paper_id,sheet,title,rating,pdf_path,status,mean,stdev,min,max,n,first_failure_stage,first_failure_message
021,MLComputing,DRUTO: Upper-Bounding Silent Data Corruption Vulnerability in GPU Applications,Good,data/pdfs/MLComputing/021__druto-upper-bounding-silent-data-corruption-vulnerability-in-gpu-applications.pdf,ok,0.4776820137153662,0.31990611727082907,0.0,0.7826674150337106,56,dag_validation_failed,Node 3: unknown role 'Observation'; Node 4: unknown role 'Observation'
022,MLComputing,Modeling Soft-Error Propagation in Programs,Good,data/pdfs/MLComputing/022__modeling-soft-error-propagation-in-programs.pdf,ok,0.43241470478409855,0.340347796073054,0.0,0.7965788478517447,64,,
023,MLComputing,Understanding Error Propagation in Deep-Learning Neural Network (DNN) Accelerators and Applications,Good,data/pdfs/MLComputing/023__understanding-error-propagation-in-deep-learning-neural-network-dnn-accelerators.pdf,ok,0.725532270579385,0.062478683060149275,0.603358816358322,0.809057307902451,64,,
024,MLComputing,BinFI: An Efficient Fault Injector for Safety-Critical Machine Learning Systems,Good,data/pdfs/MLComputing/024__binfi-an-efficient-fault-injector-for-safety-critical-machine-learning-systems.pdf,ok,0.6430614744692578,0.13268834349456324,0.3143025267020933,0.7454764695342148,64,,
025,MLComputing,Towards Trustworthy and Aligned Machine Learning: A Data-centric Survey with Causality Perspectives,Neutral,data/pdfs/MLComputing/025__towards-trustworthy-and-aligned-machine-learning-a-data-centric-survey-with-caus.pdf,ok,0.6078487466453567,0.09174958080029674,0.4754252612422308,0.714706405135979,64,,
026,MLComputing,Holistic Survey of Privacy and Fairness in Machine Learning,Neutral,data/pdfs/MLComputing/026__holistic-survey-of-privacy-and-fairness-in-machine-learning.pdf,ok,0.4758901919450488,0.21954712677952348,0.11113302057476433,0.7514559975178222,56,dag_validation_failed,Node 4: child '5' does not exist; Node 7: parent '5' does not exist; Node 8: parent '5' does not exist; Node 9: parent '5' does not exist; Node 10: parent '5' does not exist; Node 11: parent '5' does not exist; Node 12: parent '5' does not exist
027,MLComputing,"Assuring the Machine Learning Lifecycle: Desiderata, Methods, and Challenges",Neutral,data/pdfs/MLComputing/027__assuring-the-machine-learning-lifecycle-desiderata-methods-and-challenges.pdf,ok,0.5040722038906915,0.1311188584352223,0.31248420575213764,0.7067642505004242,64,,
028,MLComputing,Bias Mitigation for Machine Learning Classifiers: A Comprehensive Survey,Neutral,data/pdfs/MLComputing/028__bias-mitigation-for-machine-learning-classifiers-a-comprehensive-survey.pdf,ok,0.3657924956001434,0.1958780177426989,0.11551604586190137,0.6811493990964187,56,dag_validation_failed,Node 8: unknown role 'Recommendation'
029,MLComputing,Machine Learning Interpretability: A Survey on Methods and Metrics,Neutral,data/pdfs/MLComputing/029__machine-learning-interpretability-a-survey-on-methods-and-metrics.pdf,ok,0.5558968657758643,0.2128036282593233,0.11723959053982949,0.7550067625476775,64,,
030,MLComputing,"Explainable, Trustworthy, and Ethical Machine Learning for Healthcare: A Survey",Neutral,data/pdfs/MLComputing/030__explainable-trustworthy-and-ethical-machine-learning-for-healthcare-a-survey.pdf,ok,0.5141933246371765,0.19861290853760136,0.11427617631997358,0.7223736823860704,64,,
031,MLComputing,Toward Transparent AI: A Survey on Interpreting the Inner Structures of Deep Neural Networks,Neutral,data/pdfs/MLComputing/031__toward-transparent-ai-a-survey-on-interpreting-the-inner-structures-of-deep-neur.pdf,ok,0.33937326927814004,0.19895602622558514,0.11107127791956947,0.6929996356182297,64,,
032,MLComputing,Interpretable Machine Learning: Fundamental Principles and 10 Grand Challenges,Neutral,data/pdfs/MLComputing/032__interpretable-machine-learning-fundamental-principles-and-10-grand-challenges.pdf,ok,0.07808060979270741,0.1236620879975497,0.0,0.37993152048394285,64,,
033,MLComputing,A Survey on Neural Network Interpretability,Neutral,data/pdfs/MLComputing/033__a-survey-on-neural-network-interpretability.pdf,ok,0.2687377560167956,0.21355450263769887,0.0,0.6954097560628558,64,,
034,MLComputing,Interpretable and Explainable Machine Learning Methods for Predictive Process Monitoring,Neutral,data/pdfs/MLComputing/034__interpretable-and-explainable-machine-learning-methods-for-predictive-process-mo.pdf,ok,0.5250701742206095,0.17838882168234313,0.19222758043234844,0.7616482849544413,64,,
035,MLComputing,Machine Learning for Reliability Engineering and Safety Applications: Review,Neutral,data/pdfs/MLComputing/035__machine-learning-for-reliability-engineering-and-safety-applications-review.pdf,ok,0.38996640325066123,0.24125737700033664,0.0,0.682701102230564,64,,
036,MLComputing,A Comparative Study of Machine Learning Algorithms for Credit Card Fraud Detection,Neutral,data/pdfs/MLComputing/036__a-comparative-study-of-machine-learning-algorithms-for-credit-card-fraud-detecti.pdf,ok,0.6432084475592813,0.07737330973925144,0.5127418158639633,0.7610322070118236,56,dag_validation_failed,Node 13: unknown role 'Future Work'
037,MLComputing,An Empirical Evaluation of Generic Convolutional and Recurrent Networks for Sequence Modeling,Neutral,data/pdfs/MLComputing/037__an-empirical-evaluation-of-generic-convolutional-and-recurrent-networks-for-sequ.pdf,ok,0.4977336999527578,0.22556361923368304,0.12150054926466204,0.7318445505919692,64,,
038,MLComputing,Comparison on Feature Selection Methods for TextClassification,Neutral,data/pdfs/MLComputing/038__comparison-on-feature-selection-methods-for-textclassification.pdf,ok,0.6197504073170893,0.09216031350674625,0.4682072967335342,0.7611942122700545,64,,
039,MLComputing,Assessing the Effect of PCA-Based Dimensionality Reduction on Machine Learning Performance in Hyperspectral Optical Imaging,Neutral,data/pdfs/MLComputing/039__assessing-the-effect-of-pca-based-dimensionality-reduction-on-machine-learning-p.pdf,ok,0.6519764398530747,0.06373918630819378,0.5473087607172757,0.7487208146478013,64,,
040,MLComputing,Why Does Bagging Work ? A Bayesian Account and its Implications,Neutral,data/pdfs/MLComputing/040__why-does-bagging-work-a-bayesian-account-and-its-implications.pdf,ok,0.7321362457918394,0.04810181669070153,0.6305465335590604,0.8220930560612615,64,,
041,MLComputing,Using Random Forest to Learn Imbalanced Data,Neutral,data/pdfs/MLComputing/041__using-random-forest-to-learn-imbalanced-data.pdf,ok,0.6077121468437835,0.20096487751854278,0.11510334152259238,0.7658165399250316,64,,
042,MLComputing,Image Processing-based Performance Evaluation of KNN and SVM Classifiers for Lung Cancer Diagnosis,Neutral,data/pdfs/MLComputing/042__image-processing-based-performance-evaluation-of-knn-and-svm-classifiers-for-lun.pdf,ok,0.6831886664216392,0.07797422634574497,0.5593164879075724,0.7891496547968617,64,,
043,MLComputing,A survey on feature selection methods,Neutral,data/pdfs/MLComputing/043__a-survey-on-feature-selection-methods.pdf,ok,0.49748391041328643,0.2141700033882387,0.0,0.7286363267629381,64,,
044,MLComputing,Empirical Comparison of Supervised Learning Algorithms for Classification,Neutral,data/pdfs/MLComputing/044__empirical-comparison-of-supervised-learning-algorithms-for-classification.pdf,ok,0.6102604414947839,0.21339883600443377,0.10078486279720893,0.7844050890029668,56,dag_validation_failed,Node 2: child '14' does not exist
045,MLComputing,Random Forests,Good,data/pdfs/MLComputing/045__random-forests.pdf,ok,0.3328564293938195,0.33776594467207455,0.0,0.7494331316464505,64,,
046,MLComputing,A Few Useful Things to Know About Machine Learning,Good,data/pdfs/MLComputing/046__a-few-useful-things-to-know-about-machine-learning.pdf,ok,0.49247687743546303,0.30258066772940645,0.0,0.7828691246755901,64,,
047,MLComputing,ImageNet Classification with Deep Convolutional Neural Networks,Good,data/pdfs/MLComputing/047__imagenet-classification-with-deep-convolutional-neural-networks.pdf,ok,0.5764842359854242,0.23850091159588208,0.0,0.7823380170565861,64,,
048,MLComputing,Attention Is All You Need,Good,data/pdfs/MLComputing/048__attention-is-all-you-need.pdf,ok,0.4941403971535591,0.25480017627232177,0.0,0.691103828955895,64,,
049,MLComputing,Dropout: A Simple Way to Prevent Neural Networks from Overfitting,Good,data/pdfs/MLComputing/049__dropout-a-simple-way-to-prevent-neural-networks-from-overfitting.pdf,ok,0.1471888350540538,0.26066385193594876,0.0,0.6812457923693329,64,,
050,MLComputing,Adam: A Method for Stochastic Optimization,Good,data/pdfs/MLComputing/050__adam-a-method-for-stochastic-optimization.pdf,ok,0.1554761145404171,0.2194864894205989,0.0,0.5542500731897932,56,dag_validation_failed,Node 12: unknown role 'Extension'
000,Pyschology,"The Magical Number Seven, Plus or Minus Two: Some Limits on Our Capacity for Processing Information",Good,data/pdfs/Pyschology/000__the-magical-number-seven-plus-or-minus-two-some-limits-on-our-capacity-for-proce.pdf,ok,0.5698114688732241,0.19949086822896628,0.10484150936224078,0.7816453456939195,64,,
001,Pyschology,Judgment under Uncertainty: Heuristics and Biases,Good,data/pdfs/Pyschology/001__judgment-under-uncertainty-heuristics-and-biases.pdf,missing_pdf,,,,,0,missing_pdf,
002,Pyschology,Behavioral Study of Obedience,Good,data/pdfs/Pyschology/002__behavioral-study-of-obedience.pdf,missing_pdf,,,,,0,missing_pdf,
003,Pyschology,The Role of Deliberate Practice in the Acquisition of Expert Performance,Good,data/pdfs/Pyschology/003__the-role-of-deliberate-practice-in-the-acquisition-of-expert-performance.pdf,missing_pdf,,,,,0,missing_pdf,
004,Pyschology,Levels of Processing: A Framework for Memory Research,Good,data/pdfs/Pyschology/004__levels-of-processing-a-framework-for-memory-research.pdf,missing_pdf,,,,,0,missing_pdf,
005,Pyschology,Reconstruction of Automobile Destruction: An Example of the Interaction Between Language and Memory,Good,data/pdfs/Pyschology/005__reconstruction-of-automobile-destruction-an-example-of-the-interaction-between-l.pdf,missing_pdf,,,,,0,missing_pdf,
006,Pyschology,Studies of Interference in Serial Verbal Reactions,Good,data/pdfs/Pyschology/006__studies-of-interference-in-serial-verbal-reactions.pdf,ok,0.6912682338905,0.030576934531864528,0.6450304473169254,0.7737458463239177,64,,
007,Pyschology,The Nature of Love,Good,data/pdfs/Pyschology/007__the-nature-of-love.pdf,ok,0.7081591497124864,0.0851548822131839,0.568375780789893,0.8136362692428544,64,,
008,Pyschology,Cognitive Consequences of Forced Compliance,Good,data/pdfs/Pyschology/008__cognitive-consequences-of-forced-compliance.pdf,ok,0.6413583013978154,0.17684624562519205,0.19114317667355846,0.7817671961998056,64,,
009,Pyschology,Self-Efficacy: Toward a Unifying Theory of Behavioral Change,Good,data/pdfs/Pyschology/009__self-efficacy-toward-a-unifying-theory-of-behavioral-change.pdf,missing_pdf,,,,,0,missing_pdf,
010,Pyschology,Studies of Independence and Conformity: A Minority of One Against a Unanimous Majority,Good,data/pdfs/Pyschology/010__studies-of-independence-and-conformity-a-minority-of-one-against-a-unanimous-maj.pdf,missing_pdf,,,,,0,missing_pdf,
011,Pyschology,Cognitive and Attentional Mechanisms in Delay of Gratification,Good,data/pdfs/Pyschology/011__cognitive-and-attentional-mechanisms-in-delay-of-gratification.pdf,missing_pdf,,,,,0,missing_pdf,
012,Pyschology,Self-Discipline Outdoes IQ in Predicting Academic Performance of Adolescents,Good,data/pdfs/Pyschology/012__self-discipline-outdoes-iq-in-predicting-academic-performance-of-adolescents.pdf,missing_pdf,,,,,0,missing_pdf,
013,Pyschology,Estimating the Reproducibility of Psychological Science,Good,data/pdfs/Pyschology/013__estimating-the-reproducibility-of-psychological-science.pdf,missing_pdf,,,,,0,missing_pdf,
014,Pyschology,On Being Sane in Insane Places,Good,data/pdfs/Pyschology/014__on-being-sane-in-insane-places.pdf,missing_pdf,,,,,0,missing_pdf,
015,Pyschology,The episodic buffer: a new component of working memory?,Good,data/pdfs/Pyschology/015__the-episodic-buffer-a-new-component-of-working-memory.pdf,missing_pdf,,,,,0,missing_pdf,
016,Pyschology,Effects of Mindfulness on Psychological Health: A Review of Empirical Studies,Good,data/pdfs/Pyschology/016__effects-of-mindfulness-on-psychological-health-a-review-of-empirical-studies.pdf,missing_pdf,,,,,0,missing_pdf,
017,Pyschology,Mindfulness Meditation and Psychopathology,Good,data/pdfs/Pyschology/017__mindfulness-meditation-and-psychopathology.pdf,missing_pdf,,,,,0,missing_pdf,
018,Pyschology,The moderator-mediator variable distinction in social psychological research,Good,data/pdfs/Pyschology/018__the-moderator-mediator-variable-distinction-in-social-psychological-research.pdf,missing_pdf,,,,,0,missing_pdf,
019,Pyschology,Grit: Perseverance and Passion for Long-Term Goals,Good,data/pdfs/Pyschology/019__grit-perseverance-and-passion-for-long-term-goals.pdf,missing_pdf,,,,,0,missing_pdf,
020,Pyschology,The Benefits of Frequent Positive Affect: Does Happiness Lead to Success?,Good,data/pdfs/Pyschology/020__the-benefits-of-frequent-positive-affect-does-happiness-lead-to-success.pdf,missing_pdf,,,,,0,missing_pdf,
021,Pyschology,A National Experiment Reveals Where a Growth Mindset Improves Achievement,Good,data/pdfs/Pyschology/021__a-national-experiment-reveals-where-a-growth-mindset-improves-achievement.pdf,missing_pdf,,,,,0,missing_pdf,
022,Pyschology,The neuroscience of growth mindset and intrinsic motivation,Good,data/pdfs/Pyschology/022__the-neuroscience-of-growth-mindset-and-intrinsic-motivation.pdf,missing_pdf,,,,,0,missing_pdf,
023,Pyschology,The Stress Buffering Role of Social Support,Good,data/pdfs/Pyschology/023__the-stress-buffering-role-of-social-support.pdf,missing_pdf,,,,,0,missing_pdf,
024,Pyschology,Coping with chaos: How disordered contexts promote stereotyping and discrimination,Bad,data/pdfs/Pyschology/024__coping-with-chaos-how-disordered-contexts-promote-stereotyping-and-discriminatio.pdf,missing_pdf,,,,,0,missing_pdf,
025,Pyschology,Feeling the Future: Experimental Evidence for Anomalous Retroactive Influences on Cognition and Affect,Bad,data/pdfs/Pyschology/025__feeling-the-future-experimental-evidence-for-anomalous-retroactive-influences-on.pdf,missing_pdf,,,,,0,missing_pdf,
026,Pyschology,Power Posing: Brief Nonverbal Displays Affect Neuroendocrine Levels and Risk Tolerance,Bad,data/pdfs/Pyschology/026__power-posing-brief-nonverbal-displays-affect-neuroendocrine-levels-and-risk-tole.pdf,missing_pdf,,,,,0,missing_pdf,
027,Pyschology,Rule learning by cotton-top tamarins,Bad,data/pdfs/Pyschology/027__rule-learning-by-cotton-top-tamarins.pdf,missing_pdf,,,,,0,missing_pdf,
028,Pyschology,The Pursuit of Happiness: Automatic Affective Impression Formation Influences Behavior,Bad,data/pdfs/Pyschology/028__the-pursuit-of-happiness-automatic-affective-impression-formation-influences-beh.pdf,missing_pdf,,,,,0,missing_pdf,
029,Pyschology,From Seeing to Being: Subliminal Social Comparisons Affect Implicit and Explicit Self-Evaluations,Bad,data/pdfs/Pyschology/029__from-seeing-to-being-subliminal-social-comparisons-affect-implicit-and-explicit-.pdf,missing_pdf,,,,,0,missing_pdf,
030,Pyschology,Correcting the Past: Failures to Replicate Psi,Bad,data/pdfs/Pyschology/030__correcting-the-past-failures-to-replicate-psi.pdf,missing_pdf,,,,,0,missing_pdf,
031,Pyschology,"Coronavirus COVID-19: A Short Review on the Psychological Effects of Coronavirus, How It Disturbs Social Life, Its Mechanism to Affect the Central Nervous System, Possible Modes of Transmission, and the Smart Lockdown Policy of Pakistan",Bad,data/pdfs/Pyschology/031__coronavirus-covid-19-a-short-review-on-the-psychological-effects-of-coronavirus-.pdf,missing_pdf,,,,,0,missing_pdf,
032,Pyschology,A psychosocial exploration of body dissatisfaction: A narrative review With a focus on India during COVID-19,Bad,data/pdfs/Pyschology/032__a-psychosocial-exploration-of-body-dissatisfaction-a-narrative-review-with-a-foc.pdf,missing_pdf,,,,,0,missing_pdf,
033,Pyschology,The neuropsychology of self-discipline: Does it really exist?,Bad,data/pdfs/Pyschology/033__the-neuropsychology-of-self-discipline-does-it-really-exist.pdf,missing_pdf,,,,,0,missing_pdf,
034,Pyschology,Moral Hypocrisy: Appearing Moral to Oneself Without Being So,Bad,data/pdfs/Pyschology/034__moral-hypocrisy-appearing-moral-to-oneself-without-being-so.pdf,missing_pdf,,,,,0,missing_pdf,
035,Pyschology,Environmental Disconnection: Coping with chaos in cluttered contexts,Bad,data/pdfs/Pyschology/035__environmental-disconnection-coping-with-chaos-in-cluttered-contexts.pdf,missing_pdf,,,,,0,missing_pdf,
036,Pyschology,Spontaneous Thought and Goal Pursuit: From Functions Such as Planning to Dysfunctions Such as Rumination,Bad,data/pdfs/Pyschology/036__spontaneous-thought-and-goal-pursuit-from-functions-such-as-planning-to-dysfunct.pdf,missing_pdf,,,,,0,missing_pdf,
037,Pyschology,The role of construal level for pain perception,Bad,data/pdfs/Pyschology/037__the-role-of-construal-level-for-pain-perception.pdf,missing_pdf,,,,,0,missing_pdf,
038,Pyschology,Enclothed cognition,Bad,data/pdfs/Pyschology/038__enclothed-cognition.pdf,missing_pdf,,,,,0,missing_pdf,
039,Pyschology,Implicit Theories of Intelligence Predict Achievement Across an Adolescent Transition: A Longitudinal Study and an Intervention,Neutral,data/pdfs/Pyschology/039__implicit-theories-of-intelligence-predict-achievement-across-an-adolescent-trans.pdf,missing_pdf,,,,,0,missing_pdf,
040,Pyschology,Enclothed cognition,Neutral,data/pdfs/Pyschology/040__enclothed-cognition.pdf,missing_pdf,,,,,0,missing_pdf,
041,Pyschology,Ego Depletion: Is the Active Self a Limited Resource?,Neutral,data/pdfs/Pyschology/041__ego-depletion-is-the-active-self-a-limited-resource.pdf,missing_pdf,,,,,0,missing_pdf,
042,Pyschology,Automaticity of Social Behavior: Direct Effects of Trait Construct and Stereotype Activation on Action,Neutral,data/pdfs/Pyschology/042__automaticity-of-social-behavior-direct-effects-of-trait-construct-and-stereotype.pdf,missing_pdf,,,,,0,missing_pdf,
043,Pyschology,Inhibiting and Facilitating Conditions of the Human Smile: A Nonobtrusive Test of the Facial Feedback Hypothesis,Neutral,data/pdfs/Pyschology/043__inhibiting-and-facilitating-conditions-of-the-human-smile-a-nonobtrusive-test-of.pdf,missing_pdf,,,,,0,missing_pdf,
044,Pyschology,A study of prisoners and guards in a simulated prison,Neutral,data/pdfs/Pyschology/044__a-study-of-prisoners-and-guards-in-a-simulated-prison.pdf,missing_pdf,,,,,0,missing_pdf,
045,Pyschology,Predicting adolescent cognitive and self-regulatory competencies from preschool delay of gratification,Neutral,data/pdfs/Pyschology/045__predicting-adolescent-cognitive-and-self-regulatory-competencies-from-preschool-.pdf,missing_pdf,,,,,0,missing_pdf,
046,Pyschology,Revisiting the Marshmallow Test: A Conceptual Replication Investigating Links Between Early Delay of Gratification and Later Outcomes,Neutral,data/pdfs/Pyschology/046__revisiting-the-marshmallow-test-a-conceptual-replication-investigating-links-bet.pdf,missing_pdf,,,,,0,missing_pdf,
047,Pyschology,Elderly but Not Outdated: Examining Age Stereotypes in the 21st Century,Neutral,data/pdfs/Pyschology/047__elderly-but-not-outdated-examining-age-stereotypes-in-the-21st-century.pdf,missing_pdf,,,,,0,missing_pdf,
048,Pyschology,A quantum microtubule substrate of consciousness is experimentally supported and solves the binding and epiphenomenalism problems,Neutral,data/pdfs/Pyschology/048__a-quantum-microtubule-substrate-of-consciousness-is-experimentally-supported-and.pdf,missing_pdf,,,,,0,missing_pdf,
